  [1m[36mBuildit::Privilege Load (0.6ms)[0m  [1mSELECT `privileges`.* FROM `privileges` WHERE `privileges`.`is_destroyed` = 0[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.5ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36mBuildit::User Load (0.7ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36mBuildit::User Load (0.5ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`is_destroyed` = 0 AND `users`.`email_address` = 'a' LIMIT 1[0m
  [1m[35mBuildit::Application Load (1.3ms)[0m  SELECT `applications`.* FROM `applications` INNER JOIN `application_roles` ON `applications`.`application_id` = `application_roles`.`application_id` INNER JOIN `roles` ON `application_roles`.`role_id` = `roles`.`role_id` INNER JOIN `user_roles` ON `roles`.`role_id` = `user_roles`.`role_id` WHERE `applications`.`is_destroyed` = 0 AND `roles`.`is_destroyed` = 0 AND `user_roles`.`is_destroyed` = 0 AND `applications`.`is_enabled` = 1 AND `application_roles`.`is_enabled` = 1 AND `user_roles`.`user_id` = '811166D4D50A11E2B45820C9D04AARON' ORDER BY `applications`.`application_name` ASC
  [1m[36mOmni::Color Load (0.9ms)[0m  [1mSELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('BEF716BCAA3C1OE34E3D20C9D047DD15', 'C25AF5F8AA3C11E3BE3D20C9D047DD15', 'C0DDAE78AA3C11E3BE3D20C9D047DD15', 'C0DFC3CAAA3C11E3BE3D20C9D047DD15', 'C26EF12AAA3C11E3BE3D20C9D047DD15', 'C14F58B6AA3C11E3BE3D20C9D047DD15', 'C1CA42ECAA3C11E3BE3D20C9D047DD15', 'C1F75B38AA3C11E3BE3D20C9D047DD15', 'C1FAE7D0AA3C11E3BE3D20C9D047DD15', 'C1FCA05CAA3C11E3BE3D20C9D047DD15', 'C217977CAA3C11E3BE3D20C9D047DD15', 'C2358638AA3C11E3BE3D20C9D047DD15', 'C26D0F68AA3C11E3BE3D20C9D047DD15', 'C270CA0EAA3C11E3BE3D20C9D047DD15', 'C0EA49DAAA3C11E3BE3D20C9D047DD15', 'C0F41ABEAA3C11E3BE3D20C9D047DD15', 'C0FF46F0AA3C11E3BE3D20C9D047DD15', 'C10A14D6AA3C11E3BE3D20C9D047DD15', 'C10BC7C2AA3C11E3BE3D20C9D047DD15', 'C10DA844AA3C11E3BE3D20C9D047DD15', 'C11708EEAA3C11E3BE3D20C9D047DD15', 'C13EAA34AA3C11E3BE3D20C9D047DD15', 'C147E932AA3C11E3BE3D20C9D047DD15', 'C0EDF788AA3C11E3BE3D20C9D047DD15', 'C0F4EB7EAA3C11E3BE3D20C9D047DD15')[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36mBuildit::User Load (0.2ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`is_destroyed` = 0 AND `users`.`email_address` = 'a' LIMIT 1[0m
  [1m[35mBuildit::Application Load (0.2ms)[0m  SELECT `applications`.* FROM `applications` INNER JOIN `application_roles` ON `applications`.`application_id` = `application_roles`.`application_id` INNER JOIN `roles` ON `application_roles`.`role_id` = `roles`.`role_id` INNER JOIN `user_roles` ON `roles`.`role_id` = `user_roles`.`role_id` WHERE `applications`.`is_destroyed` = 0 AND `roles`.`is_destroyed` = 0 AND `user_roles`.`is_destroyed` = 0 AND `applications`.`is_enabled` = 1 AND `application_roles`.`is_enabled` = 1 AND `user_roles`.`user_id` = '811166D4D50A11E2B45820C9D04AARON' ORDER BY `applications`.`application_name` ASC
