  [1m[36mBuildit::Privilege Load (0.6ms)[0m  [1mSELECT `privileges`.* FROM `privileges` WHERE `privileges`.`is_destroyed` = 0[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.5ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36mBuildit::User Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`is_destroyed` = 0 AND `users`.`email_address` = 'a' LIMIT 1[0m
  [1m[35mBuildit::Application Load (1.2ms)[0m  SELECT `applications`.* FROM `applications` INNER JOIN `application_roles` ON `applications`.`application_id` = `application_roles`.`application_id` INNER JOIN `roles` ON `application_roles`.`role_id` = `roles`.`role_id` INNER JOIN `user_roles` ON `roles`.`role_id` = `user_roles`.`role_id` WHERE `applications`.`is_destroyed` = 0 AND `roles`.`is_destroyed` = 0 AND `user_roles`.`is_destroyed` = 0 AND `applications`.`is_enabled` = 1 AND `application_roles`.`is_enabled` = 1 AND `user_roles`.`user_id` = '811166D4D50A11E2B45820C9D04AARON' ORDER BY `applications`.`application_name` ASC
  [1m[36mBuildit::User Load (0.3ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`is_destroyed` = 0 AND `users`.`email_address` = 'a' LIMIT 1[0m
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) FROM `applications` INNER JOIN `application_roles` ON `applications`.`application_id` = `application_roles`.`application_id` INNER JOIN `roles` ON `application_roles`.`role_id` = `roles`.`role_id` INNER JOIN `user_roles` ON `roles`.`role_id` = `user_roles`.`role_id` WHERE `applications`.`is_destroyed` = 0 AND `roles`.`is_destroyed` = 0 AND `user_roles`.`is_destroyed` = 0 AND `applications`.`is_enabled` = 1 AND `application_roles`.`is_enabled` = 1 AND `user_roles`.`user_id` = '811166D4D50A11E2B45820C9D04AARON' AND `applications`.`hub_xtype` = 'omni-app-Hub'
  [1m[36mBuildit::Application Load (0.2ms)[0m  [1mSELECT `applications`.* FROM `applications` INNER JOIN `application_roles` ON `applications`.`application_id` = `application_roles`.`application_id` INNER JOIN `roles` ON `application_roles`.`role_id` = `roles`.`role_id` INNER JOIN `user_roles` ON `roles`.`role_id` = `user_roles`.`role_id` WHERE `applications`.`is_destroyed` = 0 AND `roles`.`is_destroyed` = 0 AND `user_roles`.`is_destroyed` = 0 AND `applications`.`is_enabled` = 1 AND `application_roles`.`is_enabled` = 1 AND `user_roles`.`user_id` = '811166D4D50A11E2B45820C9D04AARON' ORDER BY `applications`.`application_name` ASC[0m
  [1m[35mBuildit::Privilege Load (1.1ms)[0m  SELECT `privileges`.* FROM `privileges` INNER JOIN `permissions` ON `privileges`.`privilege_id` = `permissions`.`privilege_id` INNER JOIN `roles` ON `permissions`.`role_id` = `roles`.`role_id` INNER JOIN `user_roles` ON `roles`.`role_id` = `user_roles`.`role_id` WHERE `privileges`.`is_destroyed` = 0 AND `permissions`.`is_destroyed` = 0 AND `roles`.`is_destroyed` = 0 AND `user_roles`.`is_destroyed` = 0 AND `privileges`.`is_enabled` = 1 AND `user_roles`.`user_id` = '811166D4D50A11E2B45820C9D04AARON'
  [1m[36mBuildit::UserRole Load (0.5ms)[0m  [1mSELECT `user_roles`.* FROM `user_roles` WHERE `user_roles`.`is_destroyed` = 0 AND `user_roles`.`user_id` = '811166D4D50A11E2B45820C9D04AARON'[0m
  [1m[35mBuildit::Role Load (0.5ms)[0m  SELECT `roles`.* FROM `roles` WHERE `roles`.`is_destroyed` = 0 AND `roles`.`role_id` = '323244F0204011EFCFE9040CCEDPOWER' ORDER BY `roles`.`role_id` ASC LIMIT 1
  [1m[36mBuildit::Role Load (0.4ms)[0m  [1mSELECT `roles`.* FROM `roles` WHERE `roles`.`is_destroyed` = 0 AND `roles`.`role_id` = '323244F0204011EFCFE904SUPERADMIN' ORDER BY `roles`.`role_id` ASC LIMIT 1[0m
  [1m[35mBuildit::Role Load (0.3ms)[0m  SELECT `roles`.* FROM `roles` WHERE `roles`.`is_destroyed` = 0 AND `roles`.`role_id` = '60D522FC09OEU1E3B93028CFE9147ZZZ' ORDER BY `roles`.`role_id` ASC LIMIT 1
  [1m[36mBuildit::Role Load (0.3ms)[0m  [1mSELECT `roles`.* FROM `roles` WHERE `roles`.`is_destroyed` = 0 AND `roles`.`role_id` = '60D522FC09UDE1E3B93028CFE9147YYY' ORDER BY `roles`.`role_id` ASC LIMIT 1[0m
